DATETIME,ENTITY_DESCRIPTION_SHORT,weather_agreeable,mins_to_event,event_soon_60,wait_trend_1,hour,dow,month,wait_per_capacity,has_downtime,ride_water,ride_flying,feels_like,wait_lag_1,y_pred,KEY
2018-10-01 10:15:00,Flying Coaster,-0.034155548665568,-0.2478753074320854,0,0.0,10,0,10,-0.5999855291587738,0,0,1,0.2047444977694517,0.027394109169165,20.510782,Validation
2018-10-02 14:30:00,Flying Coaster,0.7253779361263473,0.1455255990982978,0,0.6216611701134117,14,1,10,-0.5999707394374746,0,0,1,0.7175492982854227,-1.2569244278787803,12.22086,Validation
2018-10-02 17:00:00,Water Ride,1.0068000789563654,-0.7623226467410483,1,0.0,17,1,10,-0.1984832490713295,0,1,0,0.8935003810809704,0.027394109169165,17.955606,Validation
2018-10-02 17:00:00,Pirate Ship,1.0068000789563654,-0.7623226467410483,1,0.0,17,1,10,0.6690209944057149,0,0,0,0.8935003810809704,0.6695533776931377,32.510082,Validation
2018-10-04 13:15:00,Pirate Ship,2.014074390439778,0.599449722017971,0,2.486644680453647,13,3,10,1.811042968324173,0,0,0,1.314085206184363,0.027394109169165,27.346466,Validation
2018-10-04 15:15:00,Flying Coaster,2.3636826096023205,-0.1268288746535059,0,2.486644680453647,15,3,10,-0.376290994508836,0,0,1,1.5911309900598083,-0.935844793616794,18.902346,Validation
2018-10-05 09:30:00,Pirate Ship,0.0037028140703335,0.0244791663197183,0,-3.72996702068047,9,4,10,0.9441057243306834,0,0,0,0.1827506124200082,1.3117126462171105,34.477074,Validation
2018-10-06 12:30:00,Pirate Ship,2.3257156338005864,0.8718041957697747,0,4.973289360907294,12,5,10,3.946872429092495,0,0,0,1.6629005106737818,-0.6147651593548076,45.811638,Validation
2018-10-06 12:30:00,Water Ride,2.3257156338005864,0.8718041957697747,0,2.486644680453647,12,5,10,0.6059429343847219,0,1,0,1.6629005106737818,-0.6147651593548076,26.200172,Validation
2018-10-06 16:30:00,Flying Coaster,2.447491344417279,-0.5807529975731791,1,2.486644680453647,16,5,10,-0.1283015891977377,0,0,1,1.9870209263497909,0.3484737434311514,40.04959,Validation
2018-10-06 16:30:00,Pirate Ship,2.447491344417279,-0.5807529975731791,1,1.864983510340235,16,5,10,1.3977221500080523,0,0,0,1.9870209263497909,1.953871914741083,49.48808,Validation
2018-10-06 19:45:00,Pirate Ship,2.1815663123502844,-0.1268288746535059,0,-2.486644680453647,19,5,10,2.0498526007132236,0,0,0,1.4028324628575557,2.9171108175270417,26.99348,Validation
2018-10-07 11:30:00,Pirate Ship,0.4497817236873557,-0.7017994303517585,1,-3.72996702068047,11,6,10,-0.1054131391856101,0,0,0,0.5585759515490947,1.6327922804790966,28.791245,Validation
2018-10-07 11:30:00,Water Ride,0.4497817236873557,-0.7017994303517585,1,-0.6216611701134117,11,6,10,0.4176924277723624,0,1,0,0.5585759515490947,0.6695533776931377,29.681107,Validation
2018-10-07 11:30:00,Flying Coaster,0.4497817236873557,-0.7017994303517585,1,-3.108305850567058,11,6,10,-0.4322109307409956,0,0,1,0.5585759515490947,1.6327922804790966,26.511187,Validation
2018-10-07 14:15:00,Pirate Ship,0.3934005002445646,0.2363104236822324,0,-0.6216611701134117,14,6,10,0.1403438479934546,0,0,0,0.5103437468354028,-0.2936855250928212,25.8109,Validation
2018-10-07 16:30:00,Water Ride,0.5740184107820825,-0.5807529975731791,1,-0.6216611701134117,16,6,10,6.327220028276927,1,1,0,0.6396060554680969,0.3484737434311514,23.259392,Validation
2018-10-08 11:15:00,Flying Coaster,0.4658870321114801,-0.611014605767824,1,-1.864983510340235,11,0,10,-0.5999707394374746,0,0,1,0.4922084378630548,0.027394109169165,17.242132,Validation
2018-10-08 11:15:00,Water Ride,0.4658870321114801,-0.611014605767824,1,-1.2433223402268234,11,0,10,-0.1470590920647157,0,1,0,0.4922084378630548,0.027394109169165,23.311464,Validation
2018-10-08 15:30:00,Flying Coaster,1.7917050483665675,-0.2176136992374406,0,0.6216611701134117,15,0,10,-0.5440508032053151,0,0,1,1.1782633177106066,-0.935844793616794,11.037397,Validation
2018-10-08 15:30:00,Water Ride,1.7917050483665675,-0.2176136992374406,0,0.0,15,0,10,-0.1470590920647157,0,1,0,1.1782633177106066,-0.6147651593548076,12.670907,Validation
2018-10-08 15:30:00,Pirate Ship,1.7917050483665675,-0.2176136992374406,0,0.6216611701134117,15,0,10,-0.1090869656418379,0,0,0,1.1782633177106066,-0.6147651593548076,28.267326,Validation
2018-10-09 12:45:00,Flying Coaster,2.153291945887479,0.7810193711858402,0,0.0,12,1,10,-0.5440508032053151,0,0,1,1.4313859280480612,-0.6147651593548076,17.98959,Validation
2018-10-10 14:15:00,Flying Coaster,2.435434686749643,0.2363104236822324,0,1.2433223402268234,14,2,10,-0.4322109307409956,0,0,1,2.223551658265735,-0.6147651593548076,23.340967,Validation
2018-10-10 14:15:00,Pirate Ship,2.435434686749643,0.2363104236822324,0,-0.6216611701134117,14,2,10,-0.2456467333446173,0,0,0,2.223551658265735,-0.2936855250928212,28.13626,Validation
2018-10-10 14:15:00,Water Ride,2.435434686749643,0.2363104236822324,0,0.6216611701134117,14,2,10,0.0411914145476435,0,1,0,2.223551658265735,-0.6147651593548076,20.925373,Validation
2018-10-11 09:45:00,Pirate Ship,1.7529044130645914,-0.0663056582642162,0,0.6216611701134117,9,3,10,0.3928546731442132,0,0,0,1.278200445877376,-0.6147651593548076,26.82619,Validation
2018-10-12 15:30:00,Water Ride,2.0665359533841645,-0.2176136992374406,0,0.6216611701134117,15,4,10,0.229441921160003,0,1,0,2.4037471750760875,-0.2936855250928212,22.254044,Validation
2018-10-12 15:30:00,Pirate Ship,2.0665359533841645,-0.2176136992374406,0,0.0,15,4,10,-0.0902587738255585,0,0,0,2.4037471750760875,-0.2936855250928212,28.227274,Validation
2018-10-13 17:15:00,Pirate Ship,1.950347946231357,-0.8531074713249829,1,3.108305850567058,17,5,10,0.6443175921831071,0,0,0,2.55075893504342,-0.2936855250928212,30.922594,Validation
2018-10-14 11:15:00,Pirate Ship,2.1434494970599673,-0.611014605767824,1,-2.486644680453647,11,6,10,0.0867498959520799,0,0,0,1.7053448508218307,1.3117126462171105,32.514557,Validation
2018-10-14 14:30:00,Flying Coaster,2.0500894742875175,0.1455255990982978,0,1.2433223402268234,14,6,10,-0.3203710582766763,0,0,1,2.358987689101782,0.027394109169165,30.766428,Validation
2018-10-16 11:00:00,Flying Coaster,2.390666009724029,-0.5202297811838893,0,-3.108305850567058,11,1,10,-0.5999707394374746,0,0,1,1.702257989720154,0.6695533776931377,19.193613,Validation
2018-10-16 16:15:00,Pirate Ship,2.271072536777627,-0.4899681729892444,0,2.486644680453647,16,1,10,0.6443175921831071,0,0,0,2.3856118661037393,0.027394109169165,32.34981,Validation
2018-10-16 16:15:00,Flying Coaster,2.271072536777627,-0.4899681729892444,0,1.864983510340235,16,1,10,-0.4322109307409956,0,0,1,2.3856118661037393,-0.935844793616794,20.96975,Validation
2018-10-18 11:15:00,Pirate Ship,1.0368465370446225,-0.611014605767824,1,-2.486644680453647,11,3,10,0.6977179275038694,0,0,0,0.9108639747778996,1.3117126462171105,28.905308,Validation
2018-10-18 13:15:00,Flying Coaster,1.971146566352122,0.599449722017971,0,-1.864983510340235,13,3,10,-0.5999707394374746,0,0,1,1.41595162253968,0.027394109169165,15.625717,Validation
2018-10-18 13:15:00,Pirate Ship,1.971146566352122,0.599449722017971,0,-1.2433223402268234,13,3,10,-0.2597678772068269,0,0,0,1.41595162253968,0.027394109169165,19.807415,Validation
2018-10-19 12:15:00,Flying Coaster,0.6837249333348033,0.9625890203537094,0,-0.6216611701134117,12,4,10,-0.4323587693034071,1,0,1,0.6689312359340215,-0.935844793616794,17.473297,Validation
